d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollCallback.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollObject.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiAnimation.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPoint.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiDimension.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiColor.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/ListenerEntry.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiModule.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUtils.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/WebFont.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiFile.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBuffer.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBlob.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/LayoutConstraint.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiGradient.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiViewProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiRect.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiViewTemplate.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/LauncherItem.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.m218"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b8f925751b6b941^5914ae5751b6b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4477"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79e18c4c-7f65-4a76-bfda-9713e28873f0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-generated-files.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-own-target-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-all-target-headers.hmap -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-project-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources/i386 -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources -F/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/l336z8_x0_d0qlth0p1ngqs80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/sqlrestdemo_Prefix-btcfocugfrpummfxxrvqifgrvdqn/sqlrestdemo_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.m -o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"7653F7D4-6733-4BA0-9501-A65EAE977AF2-
b84F1B38A-A26D-4FF6-B88C-6B0B1028517D

CCompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431378775.217485
e431378775.320794
r1
xCompileC
xbuild/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.m
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiViewProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiThreading.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPublicAPI.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiEvaluator.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollContext.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiCore.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/Ti.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollCallback.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollObject.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIView.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiAnimation.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPoint.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiDimension.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiColor.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/ListenerEntry.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiModule.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUtils.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/WebFont.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiFile.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBuffer.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBlob.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/LayoutConstraint.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiGradient.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiRect.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiViewTemplate.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/LauncherItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.m228"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3bc8375751b6b941^8d61525751b6b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4507"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79e18c4c-7f65-4a76-bfda-9713e28873f0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-generated-files.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-own-target-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-all-target-headers.hmap -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-project-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources/i386 -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources -F/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/l336z8_x0_d0qlth0p1ngqs80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/sqlrestdemo_Prefix-btcfocugfrpummfxxrvqifgrvdqn/sqlrestdemo_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"7B1DA06C-ABAB-4403-8356-46BBF96D50A5-
b84F1B38A-A26D-4FF6-B88C-6B0B1028517D

CCompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431378775.214975
e431378775.345595
r1
xCompileC
xbuild/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardView.m
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardView.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIView.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiThreading.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPublicAPI.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiEvaluator.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollContext.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiCore.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/Ti.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiObjectRef.h
